date,time,tweet
2023-05-12,,"Un gusto saludae Erich, ponemos a tu disposición nuestra cuenta de correo electrónico en la que con gusto atenderemos tus dudas, escríbenos: [email] , recuerda que CONDUSEF te apoya."
2023-05-12,,el mejor banco &lt;3
2023-05-12,,"Uno de los productos más esperados del año!!!! En YouTube ya tenemos el unboxing, activación y pequeña navegación por el app de la tarjeta metálica de ! Les compao el link del video: TarjetaDeCrédito HeyBanco"
2023-05-13,,Es la mejor que he visto hasta ahora
2023-05-15,,Excelente muchas gracias
2023-05-15,,muchas gracias por su respuesta!
2023-05-15,,"Llamar para pelear a me resta tiempo, kilos, neuronas, prácticamente me resta vida ese banco pitero."
2023-05-15,,"hola, excelente tarde, me podrían ayudar con algo. Les mandé DM, por favor, muchas gracias "
2023-05-15,,Me encanta que HeyBanco ya te manda notificación cuando se hace el cobro 
2023-05-15,,tienen algún tiempo estimado de respuesta
2023-05-15,,"Conociendo la contraseña y el usuario, se puede entrar fácilmente desde otro dispositivo y sin que te llegue algún tipo de notificación por vía SMS y correo electrónico, esto lo sabes muy bien"
2023-05-15,,Eso explica todo
2023-05-16,,"Hola si, hoy por la mañana ya tenía de nuevo mi usuario y funcionó con normalidad mi app"
2023-05-16,,¡CON RAZÓN!
2023-05-16,,"Yo tengo la de garantía , pero creo que voy bien, hasta cuántos meses se puede la de las normales, tengo inversión, nómina y cuenta de débitos ahi :)"
2023-05-16,,Que bueno que no cambie mi nómina a
2023-05-16,,Gracias por avisar
2023-05-16,,"Buen día, les envié un mensaje, espero me puedan ayudar. Gracias."
2023-05-16,,"Buenos días, una vez más sigo en espera"
2023-05-17,,Gracias ya quedó resuelto
2023-05-17,,Qué tengas excelente mitad de semana.Para quienes aún tienen duda de cómo funciona la tarjeta Garantizada de https://t.co/b6iYPqXW4F
2023-05-17,,solicito apoyo
2023-05-17,,Qué tengas excelente mitad de semana.Para quienes aún tienen duda de cómo funciona la tarjeta Garantizada de …
2023-05-18,,Ya quedó. Muchas gracias.
2023-05-18,,Tqm ️️
2023-05-19,,"Ok, gracias"
2023-05-19,,Jajaja. Siii. Muchos días.  chale
2023-05-19,,Todo resuelto Gracias equipo
2023-05-20,,"Agradecido con que me ayudaron con una aclaración rapidísimo, cada día más feliz de haber dejado la banca tradicional por ustedes! "
2023-05-21,,Muchas gracias 
2023-05-21,,Hola buen día
2023-05-22,,Gracias !
2023-05-22,,"Listo, enviado! Saludos"
2023-05-22,,Me gusta heybanco para bajarles el mandado a los bancos españoles que dominan este país
2023-05-23,,yo presumiendo el 10% anual de HeyBanco y que Klar decide sacar 14%… muy tentador
2023-05-23,,YA RESUELVEME ME URGE HACER UNA COMPRA
2023-05-23,,"Recomiendo ampliamente que usen y como alternativas a los llamados bancos tradicionales. Si sus bancos les están cobrando alguna comisión de cualquier tipo en sus cuentas de débito o peor aún, no están generando nada, entonces están en el lugar incorrecto."
2023-05-24,,Gracias. Saludos
2023-05-24,,"Si, bueno me dijeron que tenía que marcar. Y si quedo."
2023-05-24,,Ay si pasó ya afounadamente. Jejeje.
2023-05-25,,Gracias! Ya les respondi!
2023-05-25,,Jaja nel
2023-05-27,,"Okay, Gracias"
2023-05-27,,Ya funcionó nuevamente la aplicación
2023-05-27,,"Me contestan a mi también, pero ya"
2023-05-29,,"Listo, ya se los mandé , gracias ."
2023-05-29,,Con Hey siempre tienes el control de tus finanzas y ahora también el de todos tus movimientos gracias a las notificaciones qu…
2023-05-29,,"quiero trabajar con ustedes, me ayudan diciéndome como!"
2023-05-30,,gracias!
2023-05-30,,Con Hey siempre tienes el control de tus finanzas y ahora también el de todos tus movimientos gracias a las notificaciones qu…
2023-05-30,,Eficiencia
2023-05-31,,Muchas gracias nunca me contestó. Afounadamente ya ha quedado resuelto.
2023-05-31,,"¡Hola! Abre tu Cuenta Hey y obtén un boleto dorado cada mes para ganar.https://t.co/j45MnogZ Te recomiendo muchísimo la cuenta, de hecho la reseñan muy bien varios YouTubers de finanzas."
2023-05-31,,Muchas gracias por el Boleto Dorado ️
2023-06-01,,Gracias por la apoación. Saludos
2023-06-01,,Esto es lo que yo llamo ServicioalCliente Mexico de verdad así es que un banco debe tratar a un cliente no es nada más meter el dinero. Aprendan
2023-06-01,,"Buen día, es más fácil que usted obtenga el crédito con alguna caja popular, no hay peor lucha que la que no se hace, saludos"
2023-06-02,,Gracias
2023-06-02,,Gracias quedó en espera
2023-06-02,,les dejé un DM solicitando de su valioso apoyo.Saludos
2023-06-02,,Muchas gracias Un mes gratis de
2023-06-03,,"Gracias, ya envié mi duda"
2023-06-03,,Gracias por responder! Me da mucho gusto que te hayan solucionado rápido. Ojalá así sea mi caso Saludos
2023-06-03,,"Gracias lic hace tres años, si usted dice que no me deben negar volveré a hacerlo, muy amable por su atención un abrazo"
2023-06-03,,"Muchas gracias, si lo haré de nuevo un abrazo fuee "
2023-06-03,,Por favor . Gracias
2023-06-05,,"Gracias, saludos"
2023-06-05,,Muchas gracias por responder!Acabo de lograr el desbloqueo!
2023-06-05,,Espero que si
2023-06-06,,"JAJAJAJJAJA VIC, trabajo en hey, cualquier duda no dudes en mandarme mensajito"
2023-06-07,,Gracias
2023-06-07,,Las de tienen buenos diseños.
2023-06-08,,HOLA???
2023-06-10,,Con Hey siempre tienes el control de tus finanzas y ahora también el de todos tus movimientos gracias a las notificaciones qu…
2023-06-12,16:52:11,"Gracias, estoy al pendiente de la información."
2023-06-13,20:36:26,Yo fui muy feliz por muchos años con la Santander Free hasta que me cambié a HeyBanco y su tarjeta me pareció una chulada. Recomiendo ampliamente.
2023-06-15,22:51:17,Hola. En mi caso me comuniqué al 81 4392 2626 y allí me resolvieron. Por founa fue algo sencillo y rápido ¡Suee!
2023-06-15,18:35:12,Más fácil que Now saque sus tarjetas de crédito
2023-06-16,19:41:04,"Perfecto, iré a un punto Hey. Gracias, bebé LOL"
2023-06-16,18:03:36,"He probado 4 bancos tradicionales diferentes y hasta el momento el mejor manejando MSI, ha sido Te permite ver exactamente cuánto debes en total.  Te da la lista de todos los pagos futuros que tendrás que hacer mes por mes.  Te da cashback de 2% en efectivo."
2023-06-17,18:00:08,Oye  Qué excelente tiempo de respuesta y amable personal en tu centro de atención ️ 
2023-06-18,17:29:39,Listo muchas Gracias
2023-06-19,19:52:35,Gracias
2023-06-19,14:43:55,Muchas gracias
2023-06-19,15:36:18,¡Estamos para servie!
2023-06-19,13:32:11,Con es tan sencillo hacer todo tipo de movimientos desde mi celular. Además tienen una super tasa de rendimiento…
2023-06-20,18:20:40,Muchas gracias
2023-06-20,22:22:06,"hola , les mandé un dm, gracias !"
2023-06-20,21:26:18,Muchas gracias! Si entrare para levantar un repoe a
2023-06-20,06:47:43,La de está más coqueta y tienen beneficios reales. 
2023-06-20,06:10:33,Listos! heybanco PalNoe2021
2023-06-21,21:22:49,"Gracias, arreglado"
2023-06-21,16:20:21,Gracias 
2023-06-21,22:03:28,"Muchas Gracias, ya fue resuelto, gracias por el sopoe. Excelente servicio "
2023-06-21,03:47:49,Muchas gracias por la felicitación 
2023-06-21,16:32:41,Si nunca había tenido este tipo de situación con otros métodos de pago y se me hace increíble como una operación tan sencilla como pagar con tu tarjeta de en una página web se conviee en toda una mala experiencia de usuario con su servicio.
2023-06-22,16:25:12,Vaaaaa gracias por el dato
2023-06-22,15:16:55,"Buen dia, saque un carro usado en merkauto, y me autorizaron el crédito el lunes 19 de Junio pero es fecha que no me llaman a firmar contrato y factura, como puedo saber cuando esta listo porque esta tardando mucho un proceso como este, gracias."
2023-06-22,20:38:17,"Para que estén bien atentos a lo que les llega, gracias a les compao el correo para que vean por dónde les quieren llegar. Pónganse listos."
2023-06-23,17:14:56,AMO heybanco bien cabron. Jaja
2023-06-24,02:10:01,Por fiiiin modificaron la app de ya detecta mi huella y tiene una bonita sección de métricas de tus gastos. Ah y pagué sin temas la luz.
2023-06-27,07:20:57,Yo estoy con la verdad
2023-06-28,17:42:50,Gracias!
2023-06-28,04:45:09,Gracias! Lo hice y quedo. 
2023-06-28,22:48:04,"Se resolvió, volviendo a instalar la app"
2023-06-28,17:28:12,"Gracias, ahora se los envío"
2023-06-29,17:45:59,"buen día, ¿esto es real?"
2023-06-29,03:03:50,"Ps.... su aplicación es la mejor, he visto HSBC y Banamex y nel. ¿qué tal la de HeyBanco, la has probado?"
2023-06-30,17:26:15,Muchas gracias 
2023-06-30,19:02:11,"Desde que abrí mi cuenta los amo ️. Si puedes, te recomiendo INVERSIÓN HEY ahí tengo mis ahorros y si eres Hey Pro hay mejores rendimientos "
2023-07-01,04:07:54,"Respuesta favorable, gracias!"
2023-07-02,15:01:49,Por eso amamos 
2023-07-03,20:36:54,"Una más Techreo de Came, está súper bien.... además de que ahora están dando unos regalos solo por inveir con ellos...seguro y muy fácil."
2023-07-04,19:32:32,Nos da mucho gusto que seas pae de esta gran familia FINSUS ¡Saludos! 
2023-07-04,16:46:43,¡Hola Gracias por ser pae de esta gran familia FINSUS 
2023-07-04,16:23:59,Hace pocos días estaba disponible
2023-07-04,15:27:39,FINSUS siempre me a gustado mucho :) Aprovechando les dejo mi enlace de referido ;) Utiliza mi código CASTILLO--79570
2023-07-04,14:11:14,"Pedida, esta si vale la pena el precio jajaja"
2023-07-04,09:42:38,Sin duda!
2023-07-05,04:08:16,Intenta es buenazo!!
2023-07-06,05:06:15,"ay suena súper bien, justo lo que me anda gustando mucho ahorita de nu es su pae de hacer crecer tu dinero jajk o sea la inversión, quiero entrarle más al tema la más fan de los neobanks, definitivamente cuando por fin mande alv a banamex me abriré una de heybanco "
2023-07-06,02:59:57,"Fácil: entro a pagos, elijo la tarjeta, elijo el plazo (3 meses, 0%), aceptar, token  Error. Antes he pagado sin problemas. Puedo hacer otras operaciones con token sin problemas."
2023-07-06,02:24:11," El nuevo diseño de las TDC de esta ma-ma-lón chavos. ‍️ Tan pronto me regrese de USA voy a solicitar mi nuevo diseño (carísimo el envío por cieo, ni Obama lo tiene). Por cieo, su programa de recompensas esta bastante aceptable eh. https://t.co/F79GXxxqTB"
2023-07-06,02:11:00," Tarjetas de Crédito (TDC) SIN anualidad y con diseños chingones. Aunque antes de usar una TDC debes aprender a usarla papucho.  Personalmente la uso y me va muy bien, la aceptan donde sea (incluso en el gabacho). Checa:"
2023-07-07,16:18:25,"Muchas gracias, Justo llame hace dos días para la aclaración, espero no sea tan tardado y salga bien"
2023-07-07,01:24:12,"Gracias, acabo de mandar el correo."
2023-07-08,05:58:28,"Varias meses siendo usuario HeyPro en y al fin me dieron por lo menos unos de sus puntos, algo más que una taza preferencial de inversión."
2023-07-09,20:12:00,"Perfecto, estaré atenta. Muchas gracias."
2023-07-10,17:49:42,Rifadisimo en lo personal si me gustó.
2023-07-11,23:55:24,"Sí me sirvió, muchas gracias "
2023-07-11,20:50:22,"Que sean tan fácil de usar y sobre todo confiables como heybanco, cuales?"
2023-07-11,03:16:37,"Ya me llegó la Ajolotarjeta de y me encantó, acá les dejo el unboxing para que vean más detalles de este nuevo diseño:"
2023-07-11,01:51:29,Yo voy a pedir la mía está preciosa esa tarjeta 
2023-07-13,18:28:34,¡Te invitamos a ser pae de Klar para que comiences a disfrutar de nuestros beneficios! ️
2023-07-13,05:36:30,Gracias ya mande un correo
2023-07-14,22:08:32,"Gracias por el repoe. Exacto, ya pagué. Cc"
2023-07-14,20:26:17,realmente dan servicio al cliente por este medio?
2023-07-14,18:55:12,I highly recommend you to@Legith_hacks on Instagram he helped me out when I had same issues
2023-07-15,17:01:34,"Que bueno, gracias por estar atentos. También chequen su nivel de ""empatia"" con sus clientes, de todas las formas. ️"
2023-07-15,04:58:58,Que dato tan interesante me has dado! Conoces ?
2023-07-15,02:54:54,"Huy tambien Stori y Mercado Crédito desde 10 días antes están mandando SMS, notificaciones vía app y whats."
2023-07-16,15:27:21,Gracias ya les contesté
2023-07-17,23:51:26,Muy bien. Ya la solicité y si me la otorgaron. Elegí el diseño de ajolotito. 
2023-07-18,18:15:18,Gracias
2023-07-18,17:01:27,This web3 developer's MEV strategy is the real deal - earning him over 5 ETH per week and taking his crypto earnings to new heights.
2023-07-18,14:13:39,"Buenos días, he gracias por la atención, llame al servicio al cliente y todo bien, ya no aparece así, muchas gracias "
2023-07-18,05:07:34,"Buena noche! En Mayo pedi un ceificado de regalo de amazon con HeyCoins, estaba viendo el estado del pedido y me aparece en Procesando, hay algun estimado de cuando se procesan estos pedidos? Muchas Gracias."
2023-07-19,23:03:01,"Jajajaja por eso no me toman enserio, perooo nunca dejaré de usar a cheems para algunos vídeos jajaja Hoy vídeo en el cana…"
2023-07-19,19:30:02,"me pueden atender por aqui, no creo que haya problema."
2023-07-19,16:56:45,"esperemos que responda en sinceramente no he tenido problemas con ellos se me hace un buen banco, muchas gracias."
2023-07-19,03:18:39,El mejor banco es HeyBanco por mucha diferencia nk
2023-07-21,18:19:03,"Sí, tengo distintas cuentas y siempre me han apoyado cuando llega a pasar algo. Hasta ahora HeyBanco y BBVA han sido mis mejores experiencias"
2023-07-21,18:17:46,Recomiendo HeyBanco
2023-07-21,04:46:51,Gracias. Ya me explicaron. Muy amables.
2023-07-22,23:11:44,Yo he tenido buena experiencia con HeyBanco. 1% cashback en compras físicas y 2% en compras online. La app es fácil de usar y permite inveir al 10% anual renovando cada 7 días. Actualmente la utilizo para cubrir mi gasto mensual. Estoy contento con ella.
2023-07-22,11:32:23,"En menos de un mes logré desbloquear estos grandes beneficios, gracias por brindar esta herramienta para promover e…"
2023-07-23,22:10:43,Enserio! Wow muchas gracia spor la respuesta en unos minutos más termino de abrir mi cuenta
2023-07-23,22:09:50,Ilimitadas. Puedes hacer todas las que quieras con los plazos que gustes y los mejores rendimientos. En ofrecemos la mejor plataforma digital que te permite libead financiera.
2023-07-23,17:54:30,"Gracias, ya les contesté"
2023-07-24,23:22:43,"Ha, thanks for the rec! I loved the idea of having a digital bank that's pa of the Multired (consoium of ATMs) but I guess it was not to be ."
2023-07-24,19:58:54,Gracias
2023-07-27,00:01:54,"Puedes empezar con tarjetas de crédito ""garantizadas"" Son para personas que no tienen historial. Stori o heybanco sería lo mejorcito. Recibir nómina también ayuda mucho con los bancos tradicionales c:"
2023-07-28,22:43:10,"Hoygan , mi TDC coó el 17-7-23 y la fecha límite de pago es el próximo jueves 3. Se supone que mientras pague antes de esa fecha no hay problema. Correcto?"
2023-07-28,21:02:59,Yap!
2023-07-28,20:31:24,Dame el telefono de servicio al cliente
2023-07-29,18:04:22,tomalo por el lado amable y para el proximo recibo ya es gratis heheheheh
2023-07-29,05:56:41,Jajaja verdad que sí
2023-07-30,18:08:07,Muchas gracias
2023-08-01,20:01:28,Gracias por el seguimiento. Ya quedó resuelto y no era problema de ustedes.
2023-08-01,17:48:12,"Excelente servicio Por cieo, como dato Por cualquier cosa yo no di mis datos bancarios pues de uso común Yo tengo una cuenta digital de HeyBanco que no utilizo más que para esto, y ahí me han estado llegando mis transferencias Adjunto evidencia"
2023-08-01,14:15:42,"Ya quedó solucionado, Muchas gracias"
2023-08-01,04:41:41,recomiendo x10000 HeyBanco!!!
2023-08-02,16:57:52,Gracias ya respondi el mensaje
2023-08-02,04:21:34,"Estaría súper, algo como lo que hacen en"
2023-08-04,23:36:52,Fácil: Abre una cuenta bancaria en uno de los nuevos bancos digitales. Te recomiendo porque está mucho más integrado al sistema bancario que otros que simplemente son fintech.
2023-08-04,00:38:53,No recuerdo pero creo que fue rápido
2023-08-05,23:09:34,"hola buenas tardes! Me ayudan a confirmar cual es el monto máximo para transferir desde mi cuenta hey y como puedo modificar esos límites por favor, gracias!"
2023-08-05,04:58:31,Muchas gracias! Le había recomendado a un conocido que antes ellos daban préstamos y ya no salen. Entonces quería sugerirle esa opción. Que amable eres.
2023-08-05,01:22:22,"Creo que es eso, acaba de llegar, muchas gracias"
2023-08-06,23:28:23,Jaja lo mismo pasa con Mercado Pago y HeyBanco pero de acuerdo es una maravilla
2023-08-07,22:14:52,"Si me resolvieron, tiene un gran servicio al cliente!"
2023-08-07,11:17:55,Si me llegó a las 24 hrs. Espero que haya llegado bien la transferencia.
2023-08-08,16:00:40,"Ya lo hice, ayer saqué todaa lana y mejor me quedo con quienes ya llevo tiempo y no he tenido problemas con ellos. También recomiendo a me está jalando muy bien y mis clientes me pagan por ahí. Saludos."
2023-08-09,19:43:25,"Hola muchas gracias ya les expliqué la situación, les agradezco una respuesta a la brevedad"
2023-08-09,15:05:31,"Les escribí por ahí desde ayer, y no me pelaron!"
2023-08-10,00:03:09,"hoy fue mi primer día en heybanco  de regreso a la vida de oficina  mil gracias, "
2023-08-12,18:47:40,"¡Por fin me tocó un BoletoDorado ganador!  Me sentí como Charlie en la fabrica de chocolates  Cámara solo me faltan 8,200 heypoints para mi xbox."
2023-08-12,05:53:54,"Release notes, mensaje con typo en Terjeta Me gusto la actualización que hicieron para ver las tarjetas"
2023-08-15,21:50:22,"Justo a mi me pasó en el mismo momento, al final vuelve a aparecer en un rato después."
2023-08-18,18:05:07,Gracias  
2023-08-18,17:18:46,Le sugiero encarecidamente que se comunique con ~bensonhack50~ en Instagram para solucionar cualquier problema relacionado con la cuenta. ahí rápido y confiable aún puedes graficarlos por WhatsApp 
2023-08-19,15:02:37,"Muchas gracias, ya les respondí por DM"
2023-08-22,00:52:31,"En la Comunidarks me recomendaron la Rappicard y la HeyBanco. Uso más la de HeyBanco por las recompensas, no hay anualidad, además te da tarjeta dual entonces tienes de crédito y débito. La Rappicard la uso para cosas más específicas, por ej Ticketmaster la acepta sin problema."
2023-08-23,17:41:15,"Ya quedó resuelto favorablemente mi que queja, gracias"
2023-08-25,19:20:41,Que guen servicio traen los de siemrpe resuelven bien 10/10 ️️
2023-08-25,02:12:59,"Resolvieron el cargo no reconocido de mi tarjeta, siempre dicen que pueden ser varios días pero el proceso no tardó ni una semana "
2023-08-28,21:22:10,"Muchas gracias, ya lleno los datos. /@heybanco"
2023-08-28,17:12:16,¡Muchísimas gracias por compair! ️ 
2023-08-30,00:11:50,De qué queja me hablan?  Nada de quejas con Trabajan muy bien ️
2023-08-31,04:02:55,en Recompensa Total Banoe llegan en menos de 3 días hábiles por mail.
2023-09-01,18:06:14,Muy felices y contentos por nuestros clientes ya que hoy pudieron estrenar su nuevo hogar. inovaserviciosfinancieros cuauhtémocchihuahua creditos HeyBanco
2023-09-01,16:25:34,"Perfecto, ya pude entrar a la App y como según mi dispositivo no es compatible (aunque es uno de los más recientes de Samsung) prefiero cambiar de banco a cambiar mi equipo. Hola! Saludos."
2023-09-01,00:51:39,"Yo la tengo, esta bien padre."
2023-09-04,19:50:21,Aplausos para el equipo de 
2023-09-05,23:52:00,"Yo quisiera saber si ya puedo ser acreedor a la tarjeta de crédito tradicional, debido a que ya llevo más de seis meses de uso de la garantizada y se ha mejorado mi historial muy significativamente!"
2023-09-05,19:25:28,Jajaja
2023-09-05,03:39:27,"HeyBanco ha implementado un chat/bot muy interesante llamado HeyGPT, que resuelve dudas sobre sus productos, el cual me sorprendió bastante, creo que es un gran avance para mejorar la experiencia con la atención a clientes, acá te cuento todo:"
2023-09-05,02:53:41,Yo uso ese banco y siempre me resuelven rápido y mil veces más rápido vs Banamex haha
2023-09-10,21:18:12,HeyBanco. Me ha salido buena.
2023-09-12,22:40:28,Gracias.
2023-09-12,02:35:10,Chulada de cuenta! Buenos rendimientos  aplicación funcionando al  sin comisiones de ninguna especie!! Entre esta y la de no necesito nada de ninguna otra institución. Nunca cambien ehhh? Asi empezó Klar y luego ya no cumplió. ️
2023-09-13,23:20:30,"¡Feliz Día del Programador! Su trabajo es esencial para el funcionamiento de la sociedad actual, es por eso que te traemos algunos datos impoantes sobre este día y la profesión.‍ HeyBancoMedia HeyBanco DíaDelProgramador Programadores"
2023-09-13,20:45:41,"Hola muchas gracias, ya les contesté vía DM"
2023-09-13,20:32:13,"Solucionado, gracias!"
2023-09-13,16:02:39,ayuda!!
2023-09-14,23:17:46,"Es que son horas de Venus, todavía están en tiempo xd"
2023-09-14,15:38:55,Inviee en cuestión de minutos desde tu celular y obtén ganancias cada semana.  Conoce cómo hacer crecer tu dinero con Inv…
2023-09-15,21:23:57,A mi me sirvió actualizar mi versión de Android a la más reciente. Con eso ya abre
2023-09-15,16:46:03,Gracias justo eso me funciono
2023-09-16,23:38:12,Yo elimine el cache en los ajustes de la app y funcionó
2023-09-16,23:23:44,Si me funcionó!!! Muchas gracias
2023-09-16,20:21:53,"Entren a ajustes de la app , borren el cache y funciona"
2023-09-16,05:17:38,Esto me funcionó a mi
2023-09-16,04:56:18,Muchas gracias Hey! Ya quedó resuelto. 
2023-09-16,03:28:28,Gracias ! Lo intentare 
2023-09-17,23:18:02,Gracias! También me funcionó reiniciando 
2023-09-17,15:24:56,"Ya qiedo resuelto, muchas gracias!"
2023-09-18,22:22:18,Funcionó gracias. Mejor que la cuenta oficial
2023-09-18,18:10:10,"Muchas gracias por la información, me sirvió para poder acceder a la aplicación, deberían publicar la solución en sus redes para que otros usuarios puedan solucionarlo"
2023-09-19,18:10:58,Confirmo hoy 19 de septiembre que funciona.. muchas gracias
2023-09-19,17:56:50,"La colonia más bonita y cool de todo Latinoamérica te está esperando, descubre con Jonnah Moreno sus increíbles recintos y disfruta de su increíble belleza. HeyBanco HeyMedia HeydeLocal Guadalajara"
2023-09-19,17:55:31,"El lugar perfecto para sentae a trabajar mientras te tomas un delicioso café... para después ir por una joya de la literatura, de segunda mano. Descubre con Jonnah Moreno los lugares secretos de la colonia Americana. HeyBanco HeyMedia HeydeLocal Guadalajara"
2023-09-19,17:52:22,"Entre cafeterías, una arquitectura única y bonitos pisos, Jonnah Moreno nos muestra la cara más apacible de la colonia Americana, que es considerada la más bonita en todo Latinoamérica. HeyBanco HeyMedia HeydeLocal Guadalajara"
2023-09-19,16:43:55,"Muchas gracias ahora sí, por mandar la actualización v10.39.2 de la app de Android. La aplicación funciona nuevamente, tras 5 días que estuvo muea para varios de nosotros. Gracias"
2023-09-19,05:21:53,"Exacto, en el 10.39.0 está todo normal."
2023-09-20,22:28:33,Listo! Muchas gracias! :)
2023-09-20,20:42:03,Ya hoy se restableció la aplicación gracias
2023-09-20,02:42:16,"X3. A las 12 sin problema, y uno desde las 6 y nada"
2023-09-20,02:09:44,"Gracias por la respuesta, pude habilitar mi app"
2023-09-22,22:00:52,"A mi nunca me ha fallado, al contrario es de las más estables."
2023-09-23,17:15:22,"Gracias, no debería ser información privada, es para que ustedes mejoren. Saludos."
2023-09-24,15:49:15,cómo puedo pedir otra tarjeta sin perder mis datos anteriores. Gracias
2023-09-26,23:06:29,Siempre estoy recomendando y llevo 2 meses sin tarjeta  ¿regresar a Banamex será la solución?
2023-09-26,22:30:41,"Hola, solo para agradecer públicamente la atención recibida en su momento, y mencionar que ya recibí todos los productos solicitado de su tienda de Hey Shop. Muchas gracias."
2023-09-26,18:47:23,Ya lo envie
2023-09-27,19:00:56,"Muchas gracias, los amo. "
2023-09-28,00:50:29,"increíble que a estas alturas tengas que ir a activar tu netkey “móvil” a una sucursal cuando cambias de teléfono. Tienen mucho que aprender de que sin comprometer tu seguridad, lo hacen simple y rápido desde la misma app."
2023-09-30,05:35:34,Yo sigo pensando que es un gran producto
2023-10-02,19:50:21,Gracias
2023-10-03,23:23:14,Yo también quiero 
2023-10-03,18:33:09,"Gracias, les acabo de escribir."
2023-10-05,16:30:02,"Tengo la de que es de banco Azteca y si esta muy bien, la de también esta padre y la de esas manejo"
2023-10-06,21:54:50,"En hora buena Jorge, tú eres una persona muy reconocida en el gremio mielero y tu reputación vale."
2023-10-11,03:04:58, Órale qué cool. ofrece información sobre finanzas personales dentro de la aplicación.  Habrá que darle una opounidad al podcast
2023-10-12,05:36:25,"Ganeee! Si quieres ser pae de esta fiebre Hey, te puedo referir. Gracias"
2023-10-13,16:37:56,"Gracias, volví a llamar y fue rapido"
2023-10-13,04:04:23,‍ 5 estrellas al sopoe de ya se saben el dúo dinámico ️️
